{'artist': 'Naughty By Nature', 'song': "Don't Believe in Anybody", 'genre': 'Hip-Hop', 'alternative_artist': 'Naughty by Nature', 'add_to_final_records': True}
{'artist': 'Hoodie Allen', 'song': 'Show Me What You’re Made Of', 'genre': 'Hip-Hop', 'alternative_artist': 'Hoodie Allen', 'add_to_final_records': True}
{'artist': 'Kaliber 44', 'song': 'Psy', 'genre': 'Hip-Hop', 'alternative_artist': 'Psy', 'add_to_final_records': True}
{'artist': 'Killer Mike & Big Kuntry King', 'song': "I'mma Fool Wit It", 'genre': 'Hip-Hop', 'alternative_artist': 'Young Dro', 'add_to_final_records': True}
{'artist': 'O.T. Genasis', 'song': 'Cut It (feat. Young Dolph)', 'genre': 'Hip-Hop', 'alternative_artist': 'Genisis', 'add_to_final_records': True}
{'artist': 'Omi', 'song': 'Cheerleader (feat. Kid Ink)', 'genre': 'Hip-Hop', 'alternative_artist': 'Kid Ink', 'add_to_final_records': True}
{'artist': 'Syntax Junkies', 'song': 'Outshined You', 'genre': 'Hip-Hop', 'alternative_artist': 'Outshyne', 'add_to_final_records': True}
{'artist': 'Smoke DZA, Devin the Dude, Asher Roth & Curren$y', 'song': 'Marley & Me (Remix)', 'genre': 'Hip-Hop', 'alternative_artist': 'Asher Roth', 'add_to_final_records': True}
{'artist': 'Blended Babies', 'song': 'See the World (feat. Asher Roth, Chuck Inglish, & ZZ Ward)', 'genre': 'Hip-Hop', 'alternative_artist': 'Asher Roth', 'add_to_final_records': True}
{'artist': 'Blended Babies & Chuck Inglish', 'song': 'Tokyo Keys (feat. Asher Roth, Boldy James & Major Myjah)', 'genre': 'Hip-Hop', 'alternative_artist': 'Asher Roth', 'add_to_final_records': True}
{'artist': 'Blended Babies & Chuck Inglish', 'song': 'Gun (feat. Asher Roth)', 'genre': 'Hip-Hop', 'alternative_artist': 'Asher Roth', 'add_to_final_records': True}
{'artist': 'Blended Babies & Chuck Inglish', 'song': 'Hang Ups (feat. Asher Roth)', 'genre': 'Hip-Hop', 'alternative_artist': 'Asher Roth', 'add_to_final_records': True}
{'artist': 'Blended Babies', 'song': 'Shadows', 'genre': 'Hip-Hop', 'alternative_artist': 'Asher Roth', 'add_to_final_records': True}
{'artist': 'iLL FADED', 'song': 'Free Your Mind (feat. Fat Tony, Asher Roth & Milton Bradley)', 'genre': 'Hip-Hop', 'alternative_artist': 'Asher Roth', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': 'Fantasy Girl', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash & E-40', 'song': 'Go Girl', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': 'Buttakup', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': 'Swanananana', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': 'Hit Me (BBM Me) If You Miss Me', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': 'Kick Rocks', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': "Don't Mess With Texas", 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': 'Beast In the Bedroom', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': 'Body Moves Slow', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': 'Good For My Money', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': 'Roller Coaster Ride', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': 'Intro', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': 'Woyyoy', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': "Hope I Don't Violate", 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Danny Brown', 'song': 'Smokin & Drinkin', 'genre': 'Hip-Hop', 'alternative_artist': 'Danny Brown', 'add_to_final_records': True}
{'artist': 'Danny Brown', 'song': '25 Bucks (feat. Purity Ring)', 'genre': 'Hip-Hop', 'alternative_artist': 'Danny Brown', 'add_to_final_records': True}
{'artist': 'Danny Brown', 'song': 'Dip (Preditah Remix)', 'genre': 'Hip-Hop', 'alternative_artist': 'Danny Brown', 'add_to_final_records': True}
{'artist': 'Danny Brown', 'song': 'Dip (Noah D Remix)', 'genre': 'Hip-Hop', 'alternative_artist': 'Danny Brown', 'add_to_final_records': True}
{'artist': 'Danny Brown', 'song': '25 Bucks (Instrumental)', 'genre': 'Hip-Hop', 'alternative_artist': 'Danny Brown', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': 'I Drive By (feat. Gucci Mane & Danny Brown)', 'genre': 'Hip-Hop', 'alternative_artist': 'Danny Brown', 'add_to_final_records': True}
{'artist': 'EL-P', 'song': 'Oh Hail No (feat. Mr. Motherfucking Exquire & Danny Brown)', 'genre': 'Hip-Hop', 'alternative_artist': 'Danny Brown', 'add_to_final_records': True}
{'artist': 'Lil Jon, Kronic & Onderkoffer', 'song': 'Bad Bitches (feat. Keno)', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Jon', 'add_to_final_records': True}
{'artist': 'French Montana', 'song': 'Shot Caller Remix feat. Diddy & Rick Ross', 'genre': 'Hip-Hop', 'alternative_artist': 'French Montana', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': "Knockin' Doorz Down", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': "Comin' Up", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Finer Thangs', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Grippin on the Wood', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'What You Workin With', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Every Time', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'I Know You Strapped', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': "Pourin' Up", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'F**k Boy', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Bread Up', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': "I's a Playa", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Watch the Reaction', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': "I'm a Hustler", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'I Gotta Thang', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Hold Up', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': "I'm Free", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Gorillaz', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Get Down', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Hogg in the Game', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Like Us', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Slow Down', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'My Angel', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': "I'm so Proud of Ya", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'A Thin Line', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Notes on Leases', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'What Up', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Young Ghetto Stars', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Pimptro', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Get My Money', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Young Prostitute', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': "Paul Wall, Lil' Keke & Pimp C", 'song': 'Chunk Up Tha Deuce', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Swang Down / 10 a Key', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Rock 4 Rock', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Like That', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Gitcha Mind Right', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Working the Wheel', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'The Honey', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Overstand Me', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'On Your Mind', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': "Havin' Thangs '06", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'I Miss You', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C, Bun B, Cory Mo & David Banner', 'song': "Ain't Nobody Trippin", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': "I Don't F*ck Wit U", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Bobby & Whitney', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Outro', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'The Pimp Is Free (Intro)', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Cheat on Yo Man', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Dickies', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Everytime', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Hit the Parking Lot', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Go 2 War', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Love 2 Ball', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': "Since the 90's", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Believe in Me', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Made 4', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Fly Lady', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Massacre', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Colors', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Down 4 Mine', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Pourin Up', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Knockin Doorz Down', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': "I'sa Playa", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Midnight', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Skit', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'On Ya Mind', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Workin the Wheel', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'I Know U Strapped', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'I Miss U', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Havin Thangs 2006', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Intro', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Sweet Jones', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Glenn', 'song': 'Chew', 'genre': 'Hip-Hop', 'alternative_artist': 'Glenn Frey', 'add_to_final_records': True}
{'artist': 'Romeo', 'song': 'Famous Girl (Remix)', 'genre': 'Hip-Hop', 'alternative_artist': 'Sean Kingston', 'add_to_final_records': True}
{'artist': 'Iraj & Sean Kingston', 'song': 'Sina See (Sinhala Version)', 'genre': 'Hip-Hop', 'alternative_artist': 'Sean Kingston', 'add_to_final_records': True}
{'artist': 'N.O.R.E.', 'song': 'On & On (feat. Sean Kingston)', 'genre': 'Hip-Hop', 'alternative_artist': 'Sean Kingston', 'add_to_final_records': True}
{'artist': 'Breakfast Club', 'song': 'Doo Doo Momma', 'genre': 'Hip-Hop', 'alternative_artist': 'Breakfast Club', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'The Format', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Save Them (feat. Raekwon & Prodigy)', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Poli with the Villians', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Livin the Life', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Refuse 2 Die', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Dreams Come True', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Da Truth', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Get Money', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'What Up (feat. Sheek Louch & Hell Rell)', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Bottom Line', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Good for Nothin', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': "Before It's All Said & Done", 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Money Makes the World Go Round', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Supply & Demand', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Boy Meets Girl (feat. Sheek Louch)', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'I Told You', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'Termanology', 'song': 'Bag It Up (feat. Benny)', 'genre': 'Hip-Hop', 'alternative_artist': 'Held Hostage', 'add_to_final_records': True}
{'artist': 'Zero Plastica', 'song': 'Mukawama', 'genre': 'Hip-Hop', 'alternative_artist': 'Held Hostage', 'add_to_final_records': True}
{'artist': 'The Human Animal', 'song': 'Patriot Act', 'genre': 'Hip-Hop', 'alternative_artist': 'Held Hostage', 'add_to_final_records': True}
{'artist': 'Pusha T', 'song': 'I Go Ham', 'genre': 'Hip-Hop', 'alternative_artist': 'Pusha T', 'add_to_final_records': True}
{'artist': 'Pusha T', 'song': 'King', 'genre': 'Hip-Hop', 'alternative_artist': 'Pusha T', 'add_to_final_records': True}
{'artist': 'Pusha T', 'song': 'Long Money', 'genre': 'Hip-Hop', 'alternative_artist': 'Pusha T', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Vibe', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Jazz', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Martyrs', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Shipwrecked (feat. The Mind)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Healer (feat. Jean Deaux)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Comfortable (feat. No Name Gypsy)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': '514', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Drink More (feat. Ebony)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'The Waters', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Who Else', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Dehydration (feat. The Mind)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'THC', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Jerome (feat. Joey Bada$$)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Canada Dry', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Black Sheep', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'What Am I To Do', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Bruce Banner', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins & A3C', 'song': 'Free Nation Rebel Soldier 2', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Trademark Da Skydiver & Young Roddy', 'song': 'Options (feat. Mick Jenkins & LeeLee Haxi)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Alex Wiley', 'song': 'Automatic (feat. Mick Jenkins)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Closed Sessions', 'song': "Realer Than Most (feat. OnGaud, Mick Jenkins, Dally Auston, No'Name & Saba)", 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Exmag & Jnthn Stein', 'song': 'Spliff Temple (feat. Mick Jenkins)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Merlin Babaji', 'song': 'Dreams (feat. Mick Jenkins)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Alex Wiley', 'song': 'Own Man (feat. Mick Jenkins)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': '¡MAYDAY!', 'song': 'Pretender (feat. Common Kings)', 'genre': 'Hip-Hop', 'alternative_artist': 'Common Kings', 'add_to_final_records': True}
{'artist': '¡MAYDAY!', 'song': 'System (feat. Common Kings)', 'genre': 'Hip-Hop', 'alternative_artist': 'Common Kings', 'add_to_final_records': True}
{'artist': 'PRhyme', 'song': 'Rock It', 'genre': 'Hip-Hop', 'alternative_artist': 'The Fat Boys', 'add_to_final_records': True}
{'artist': 'Joell Ortiz', 'song': 'Dream On', 'genre': 'Hip-Hop', 'alternative_artist': 'The Fat Boys', 'add_to_final_records': True}
{'artist': 'Gucci Mane', 'song': 'Trap Starz', 'genre': 'Hip-Hop', 'alternative_artist': 'The Fat Boys', 'add_to_final_records': True}
{'artist': 'Killer Mike', 'song': "Grandma's House", 'genre': 'Hip-Hop', 'alternative_artist': 'The Fat Boys', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)', 'genre': 'Hip-Hop', 'alternative_artist': 'Kool Moe Dee', 'add_to_final_records': True}
{'artist': 'Jarren Benton', 'song': 'Diamonds & Fur (feat. R. City)', 'genre': 'Hip-Hop', 'alternative_artist': 'R', 'add_to_final_records': True}
{'artist': 'Sadistik', 'song': 'Death Warrant (feat. Sticky Fingaz & Tech N9ne)', 'genre': 'Hip-Hop', 'alternative_artist': 'Sticky Fingaz', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Biochemical Equation (feat. RZA & MF Doom)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Ruckus In B Minor', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': "Ron O'Neal", 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Wu-Tang (feat. U-God & Method Man)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Cinema (feat. GZA & Justice Kareem)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': "Let's Get It (feat. Raekwon, DJ Paul & Icewater)", 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'New Year Banga (feat. Bronze Nazareth, Kevlaar 7 & Phillie)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Deep Space (feat. Lord Jamar & RZA)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Mistaken Identity', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Wu-Tang Reunion', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Necklace', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
