{'artist': 'Faster Pussycat', 'song': 'Arizona Indian Doll', 'genre': 'Metal', 'alternative_artist': 'The Pussycat Dolls', 'add_to_final_records': True}
{'artist': 'In This Moment', 'song': "Interview 'Burn'", 'genre': 'Metal', 'alternative_artist': 'In This Moment', 'add_to_final_records': True}
{'artist': 'In This Moment', 'song': "Interview 'Beast Within'", 'genre': 'Metal', 'alternative_artist': 'In This Moment', 'add_to_final_records': True}
{'artist': 'In This Moment', 'song': "Interview 'Live Dvd'", 'genre': 'Metal', 'alternative_artist': 'In This Moment', 'add_to_final_records': True}
{'artist': 'In This Moment', 'song': "Interview 'The Gun Show'", 'genre': 'Metal', 'alternative_artist': 'In This Moment', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'That Day', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'Divided..Conquer Them', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'Generation Idiot', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'No Running Allowed', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'My Last Dying Breath', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'Promises', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'Radio Chorus', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'Bottled up Killer Bees', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'Chasing White Rabbits', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'Foaming a the Mouth', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'Spanish Radio Hour', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'Rabbit Hole', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'Standing in the Flesh', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'El Diablo', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'Be Enough', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'Across the Line', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'Breaking Skin', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'Pickle', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'Your Signs', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'I Said It', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'Excessive Reaction', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'Evil Ways', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'Mint', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': 'Left for You', 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Nonpoint', 'song': "Pandora's Box", 'genre': 'Metal', 'alternative_artist': 'Nonpoint', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Ace of Spades', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Sympathy For the Devil (Cover)', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Hellraiser', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': "I Ain't No Nice Guy", 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': "I'm So Bad (Baby I Don't Care)", 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Sympathy for the Devil', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Heroes', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Stay Clean', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'No Voice In the Sky', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Thunder & Lightning', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Overkill', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Electricity', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'The One to Sing the Blues', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Going to Brazil', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Till the End', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Choking On Your Screams', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Shout Out All of Your Lights', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'When the Sky Comes Looking For You', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'The Devil', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Teach Them How To Bleed', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Tell Me Who To Kill', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Evil Eye', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': '1916', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Ramones', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Cat Scratch Fever', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Victory Or Die', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Fire Storm Hotel', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Love Me Forever', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'The Hammer', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Angel City', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'You Better Run', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Shoot You in the Back', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': '(We Are) The Roadcrew', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Shut You Down', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': "Jumpin' Jack Flash", 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Breaking the Law', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Jailbait', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Make My Day', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Love Me Like a Reptile', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Whiplash', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Live to Win', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Bad Religion', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Fast and Loose', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Dirty Love', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Fire Fire', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Too Good to Be True', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Jack the Ripper', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': "Shoot 'Em Down", 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Nightmare / The Dreamtime', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Rockaway Beach', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'March or Die', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Bite the Bullet', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Starstruck', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Dance', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Stand', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Name In Vain', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'Motörhead', 'song': 'Asylum Choir', 'genre': 'Metal', 'alternative_artist': 'Motörhead', 'add_to_final_records': True}
{'artist': 'The End A.D.', 'song': 'Wendy O Williams', 'genre': 'Metal', 'alternative_artist': 'Wendy O', 'add_to_final_records': True}
{'artist': 'Xander Demos', 'song': 'Guitarcadia', 'genre': 'Metal', 'alternative_artist': 'Xander Demos', 'add_to_final_records': True}
{'artist': 'Xander Demos', 'song': 'Chase the Sun', 'genre': 'Metal', 'alternative_artist': 'Xander Demos', 'add_to_final_records': True}
{'artist': 'Xander Demos', 'song': 'Metagalactic', 'genre': 'Metal', 'alternative_artist': 'Xander Demos', 'add_to_final_records': True}
{'artist': 'Xander Demos', 'song': 'Right Angles', 'genre': 'Metal', 'alternative_artist': 'Xander Demos', 'add_to_final_records': True}
{'artist': 'Xander Demos', 'song': 'Lady in Red', 'genre': 'Metal', 'alternative_artist': 'Xander Demos', 'add_to_final_records': True}
{'artist': 'Xander Demos', 'song': 'Nothing Major', 'genre': 'Metal', 'alternative_artist': 'Xander Demos', 'add_to_final_records': True}
{'artist': 'Xander Demos', 'song': 'White Knuckle Driving', 'genre': 'Metal', 'alternative_artist': 'Xander Demos', 'add_to_final_records': True}
{'artist': 'Xander Demos', 'song': 'Under a Darkened Sky', 'genre': 'Metal', 'alternative_artist': 'Xander Demos', 'add_to_final_records': True}
{'artist': 'Xander Demos', 'song': 'Woodshed Sonata', 'genre': 'Metal', 'alternative_artist': 'Xander Demos', 'add_to_final_records': True}
{'artist': 'Xander Demos', 'song': 'Boys of Summer', 'genre': 'Metal', 'alternative_artist': 'Xander Demos', 'add_to_final_records': True}
{'artist': 'Xander Demos', 'song': 'Dancing Through Daggers', 'genre': 'Metal', 'alternative_artist': 'Xander Demos', 'add_to_final_records': True}
{'artist': 'Demons Of Old Metal', 'song': 'Get Outa Dodge', 'genre': 'Metal', 'alternative_artist': 'Old Dominion', 'add_to_final_records': True}
{'artist': 'Demons Of Old Metal', 'song': 'You Version 2.0', 'genre': 'Metal', 'alternative_artist': 'Old Dominion', 'add_to_final_records': True}
{'artist': 'Demons Of Old Metal', 'song': 'The Quiet Ones', 'genre': 'Metal', 'alternative_artist': 'Old Dominion', 'add_to_final_records': True}
{'artist': 'Demons Of Old Metal', 'song': 'Fakeskin', 'genre': 'Metal', 'alternative_artist': 'Old Dominion', 'add_to_final_records': True}
{'artist': 'Demons Of Old Metal', 'song': 'See How They Die', 'genre': 'Metal', 'alternative_artist': 'Old Dominion', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Show Yourself', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'The Motherload', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Oblivion', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Steambreather', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Curl of the Burl', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'High Road', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Colony of Birchmen', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Crack the Skye', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'The Ruiner (Bonus Track)', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Deathbound (Bonus Track)', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': "Sultan's Curse", 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Andromeda', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Asleep In the Deep', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Aunt Lisa', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Scorpion Breath', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Black Tongue', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Divinations', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Tread Lightly', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Octopus Has No Friends', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Ghost of Karelia', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Halloween', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Ember City', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Quintessence', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Feast Your Eyes', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Stargasm', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Diamond In the Witch House', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'The Last Baron', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Bedazzled Fingernails', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': "Once More 'Round the Sun", 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Chimes At Midnight', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Jaguar God', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Ancient Kingdom', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Creature Lives', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Sleeping Giant', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Blasteroid', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Word to the Wise', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'All the Heavy Lifting', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Roots Remain', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Precious Stones', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'The Sparrow', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Spectrelight', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Dry Bone Valley', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Clandestiny', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Hunters of the Sky', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'The Wolf Is Loose', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'The Hunter', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'The Czar: Usurper / Escape / Martyr / Spiral', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Pendulous Skin', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Capillarian Crest', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Thickening', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Crystal Skull', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'This Mortal Soil', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Bladecatcher', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Hand of Stone', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Circle of Cysquatch', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Siberian Divide', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'The Bit [Live At XFM]', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'Colony of Birchmen [Live At XFM]', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'The Bit (Live At the Aragon)', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Mastodon', 'song': 'The Czar: Usurper/Escape/Martyr/Spiral (Live At the Aragon)', 'genre': 'Metal', 'alternative_artist': 'Mastodon', 'add_to_final_records': True}
{'artist': 'Artillery', 'song': 'Terror Squad', 'genre': 'Metal', 'alternative_artist': 'Terror Squad', 'add_to_final_records': True}
{'artist': 'Artillery', 'song': 'In the Trash', 'genre': 'Metal', 'alternative_artist': 'Terror Squad', 'add_to_final_records': True}
{'artist': 'Artillery', 'song': 'Let There Be Sin', 'genre': 'Metal', 'alternative_artist': 'Terror Squad', 'add_to_final_records': True}
{'artist': 'Artillery', 'song': 'At War with Science', 'genre': 'Metal', 'alternative_artist': 'Terror Squad', 'add_to_final_records': True}
{'artist': 'Artillery', 'song': 'Therapy', 'genre': 'Metal', 'alternative_artist': 'Terror Squad', 'add_to_final_records': True}
{'artist': 'Artillery', 'song': 'Hunger and Greed', 'genre': 'Metal', 'alternative_artist': 'Terror Squad', 'add_to_final_records': True}
{'artist': 'Artillery', 'song': 'The Challenge', 'genre': 'Metal', 'alternative_artist': 'Terror Squad', 'add_to_final_records': True}
{'artist': 'Paradox', 'song': 'Planet Terror', 'genre': 'Metal', 'alternative_artist': 'Terror Squad', 'add_to_final_records': True}
{'artist': 'Artillery', 'song': 'Decapitation of Deviants', 'genre': 'Metal', 'alternative_artist': 'Terror Squad', 'add_to_final_records': True}
{'artist': 'Owl Maker', 'song': 'Owl City', 'genre': 'Metal', 'alternative_artist': 'Owl City', 'add_to_final_records': True}
{'artist': 'The Mugshots', 'song': 'In the Darkness (feat. Mortiis)', 'genre': 'Metal', 'alternative_artist': 'The Mugshots', 'add_to_final_records': True}
{'artist': 'The Mugshots', 'song': 'Murder Angels', 'genre': 'Metal', 'alternative_artist': 'The Mugshots', 'add_to_final_records': True}
{'artist': 'Ghost', 'song': 'Genesis', 'genre': 'Metal', 'alternative_artist': 'Genisis', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Dozing Green', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Glass Skin', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': '"Yokusou Ni Dreambox" Aruiwa Seijuku No Rinen To Tsumetai Am', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Vinushka', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Stuck Man', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Different Sense', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Lotus', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Reiketsu Nariseba', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Amon', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Toguro', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Ruten No Tou', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Decayed Crow', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Sar Bir', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Vanitas', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Kyoukotsu No Nari', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Doukoku To Sarinu', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Akatsuki', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Inconvenient Ideal', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Ware, Yam Tote.', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Red Soil', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Hageshisa To, Kono Mune No Naka De Karamitsuita Shakunetsu N', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Juuyoku', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Shitataru Mourou', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
